location,year,sex,age,smoke,overweight
CHN,2000,female,20-24,0.009998582,0.077
CHN,2000,female,25-29,0.0155434,0.13
CHN,2000,female,30-34,0.017639458,0.169
CHN,2000,female,35-39,0.02718257,0.231
CHN,2000,female,40-44,0.028849687,0.267
CHN,2000,female,45-49,0.03964353,0.306
CHN,2000,female,50-54,0.045168079,0.335
CHN,2000,female,55-59,0.054023162,0.319
CHN,2000,female,60-64,0.097562164,0.315
CHN,2000,female,65-69,0.082902886,0.283
CHN,2000,male,20-24,0.430228591,0.105
CHN,2000,male,25-29,0.531815469,0.142
CHN,2000,male,30-34,0.55307132,0.187
CHN,2000,male,35-39,0.639058173,0.241
CHN,2000,male,40-44,0.618102551,0.255
CHN,2000,male,45-49,0.59585464,0.241
CHN,2000,male,50-54,0.598318517,0.244
CHN,2000,male,55-59,0.550681591,0.23
CHN,2000,male,60-64,0.536088049,0.23
CHN,2000,male,65-69,0.479233563,0.23
CHN,2001,female,20-24,0.009694261,0.079
CHN,2001,female,25-29,0.014111301,0.133
CHN,2001,female,30-34,0.015441339,0.17
CHN,2001,female,35-39,0.023833439,0.233
CHN,2001,female,40-44,0.025177412,0.271
CHN,2001,female,45-49,0.036882091,0.313
CHN,2001,female,50-54,0.041878961,0.338
CHN,2001,female,55-59,0.048857559,0.325
CHN,2001,female,60-64,0.087363243,0.315
CHN,2001,female,65-69,0.07618849,0.288
CHN,2001,male,20-24,0.410315961,0.112
CHN,2001,male,25-29,0.510457337,0.151
CHN,2001,male,30-34,0.534505486,0.194
CHN,2001,male,35-39,0.615578592,0.248
CHN,2001,male,40-44,0.606590092,0.264
CHN,2001,male,45-49,0.585462809,0.249
CHN,2001,male,50-54,0.585796237,0.251
CHN,2001,male,55-59,0.543515384,0.233
CHN,2001,male,60-64,0.517510295,0.232
CHN,2001,male,65-69,0.455331355,0.232
CHN,2002,female,20-24,0.009432049,0.081
CHN,2002,female,25-29,0.012711086,0.135
CHN,2002,female,30-34,0.013588487,0.17
CHN,2002,female,35-39,0.020782242,0.233
CHN,2002,female,40-44,0.02222435,0.274
CHN,2002,female,45-49,0.034244176,0.318
CHN,2002,female,50-54,0.03868166,0.337
CHN,2002,female,55-59,0.04433037,0.33
CHN,2002,female,60-64,0.077130072,0.316
CHN,2002,female,65-69,0.070891336,0.291
CHN,2002,male,20-24,0.394444019,0.119
CHN,2002,male,25-29,0.491392225,0.161
CHN,2002,male,30-34,0.520343542,0.201
CHN,2002,male,35-39,0.592335582,0.252
CHN,2002,male,40-44,0.595504165,0.27
CHN,2002,male,45-49,0.57829386,0.255
CHN,2002,male,50-54,0.574070394,0.256
CHN,2002,male,55-59,0.537325382,0.236
CHN,2002,male,60-64,0.500562906,0.234
CHN,2002,male,65-69,0.436186373,0.234
CHN,2003,female,20-24,0.009216886,0.083
CHN,2003,female,25-29,0.011379255,0.136
CHN,2003,female,30-34,0.012448356,0.171
CHN,2003,female,35-39,0.018816901,0.232
CHN,2003,female,40-44,0.021013822,0.275
CHN,2003,female,45-49,0.032196473,0.323
CHN,2003,female,50-54,0.036542781,0.336
CHN,2003,female,55-59,0.041385021,0.333
CHN,2003,female,60-64,0.067663975,0.317
CHN,2003,female,65-69,0.067872427,0.294
CHN,2003,male,20-24,0.388742536,0.125
CHN,2003,male,25-29,0.479157269,0.171
CHN,2003,male,30-34,0.513799548,0.207
CHN,2003,male,35-39,0.57330507,0.255
CHN,2003,male,40-44,0.586835921,0.275
CHN,2003,male,45-49,0.576143801,0.261
CHN,2003,male,50-54,0.566129744,0.261
CHN,2003,male,55-59,0.532912493,0.24
CHN,2003,male,60-64,0.488212019,0.237
CHN,2003,male,65-69,0.424169689,0.237
CHN,2004,female,20-24,0.008966872,0.085
CHN,2004,female,25-29,0.010031656,0.137
CHN,2004,female,30-34,0.011455096,0.172
CHN,2004,female,35-39,0.017127579,0.232
CHN,2004,female,40-44,0.020244436,0.277
CHN,2004,female,45-49,0.030111248,0.329
CHN,2004,female,50-54,0.033964735,0.335
CHN,2004,female,55-59,0.038481943,0.338
CHN,2004,female,60-64,0.059134722,0.32
CHN,2004,female,65-69,0.06484586,0.297
CHN,2004,male,20-24,0.385776371,0.132
CHN,2004,male,25-29,0.470216841,0.181
CHN,2004,male,30-34,0.509686172,0.214
CHN,2004,male,35-39,0.55827105,0.26
CHN,2004,male,40-44,0.580192626,0.279
CHN,2004,male,45-49,0.576448202,0.269
CHN,2004,male,50-54,0.561673224,0.266
CHN,2004,male,55-59,0.530019641,0.246
CHN,2004,male,60-64,0.480088621,0.24
CHN,2004,male,65-69,0.417368889,0.241
CHN,2005,female,20-24,0.008930193,0.087
CHN,2005,female,25-29,0.008843675,0.138
CHN,2005,female,30-34,0.010641657,0.174
CHN,2005,female,35-39,0.015763847,0.233
CHN,2005,female,40-44,0.019805582,0.281
CHN,2005,female,45-49,0.028342985,0.336
CHN,2005,female,50-54,0.030967481,0.337
CHN,2005,female,55-59,0.035505697,0.343
CHN,2005,female,60-64,0.051544264,0.325
CHN,2005,female,65-69,0.060910963,0.302
CHN,2005,male,20-24,0.382337213,0.14
CHN,2005,male,25-29,0.461503416,0.191
CHN,2005,male,30-34,0.502899706,0.223
CHN,2005,male,35-39,0.544409394,0.265
CHN,2005,male,40-44,0.572229862,0.285
CHN,2005,male,45-49,0.575143158,0.279
CHN,2005,male,50-54,0.558417916,0.271
CHN,2005,male,55-59,0.527124047,0.253
CHN,2005,male,60-64,0.474261969,0.246
CHN,2005,male,65-69,0.412799478,0.247
CHN,2006,female,20-24,0.008913778,0.09
CHN,2006,female,25-29,0.007839758,0.14
CHN,2006,female,30-34,0.010067358,0.177
CHN,2006,female,35-39,0.014739776,0.234
CHN,2006,female,40-44,0.019699456,0.285
CHN,2006,female,45-49,0.026767945,0.342
CHN,2006,female,50-54,0.028311886,0.34
CHN,2006,female,55-59,0.032874323,0.347
CHN,2006,female,60-64,0.045019664,0.331
CHN,2006,female,65-69,0.056871783,0.307
CHN,2006,male,20-24,0.379149973,0.147
CHN,2006,male,25-29,0.45302403,0.201
CHN,2006,male,30-34,0.493918121,0.231
CHN,2006,male,35-39,0.531853914,0.271
CHN,2006,male,40-44,0.564162612,0.29
CHN,2006,male,45-49,0.57265687,0.289
CHN,2006,male,50-54,0.556218326,0.276
CHN,2006,male,55-59,0.524497449,0.261
CHN,2006,male,60-64,0.470059216,0.252
CHN,2006,male,65-69,0.40960902,0.253
CHN,2007,female,20-24,0.008909211,0.094
CHN,2007,female,25-29,0.007076178,0.143
CHN,2007,female,30-34,0.009775374,0.18
CHN,2007,female,35-39,0.014154878,0.236
CHN,2007,female,40-44,0.020175319,0.29
CHN,2007,female,45-49,0.02543637,0.347
CHN,2007,female,50-54,0.026320733,0.344
CHN,2007,female,55-59,0.030660538,0.351
CHN,2007,female,60-64,0.039580088,0.337
CHN,2007,female,65-69,0.053003635,0.314
CHN,2007,male,20-24,0.376930684,0.154
CHN,2007,male,25-29,0.445292503,0.211
CHN,2007,male,30-34,0.483505934,0.241
CHN,2007,male,35-39,0.521008074,0.278
CHN,2007,male,40-44,0.55727309,0.296
CHN,2007,male,45-49,0.56970787,0.3
CHN,2007,male,50-54,0.55493325,0.283
CHN,2007,male,55-59,0.522435725,0.27
CHN,2007,male,60-64,0.467630118,0.259
CHN,2007,male,65-69,0.408054322,0.258
CHN,2008,female,20-24,0.008768609,0.099
CHN,2008,female,25-29,0.006635864,0.147
CHN,2008,female,30-34,0.010007342,0.185
CHN,2008,female,35-39,0.013989168,0.24
CHN,2008,female,40-44,0.020895021,0.295
CHN,2008,female,45-49,0.024600284,0.352
CHN,2008,female,50-54,0.025826903,0.351
CHN,2008,female,55-59,0.029909156,0.356
CHN,2008,female,60-64,0.036493059,0.344
CHN,2008,female,65-69,0.051625438,0.323
CHN,2008,male,20-24,0.380664378,0.161
CHN,2008,male,25-29,0.44001025,0.22
CHN,2008,male,30-34,0.476669699,0.251
CHN,2008,male,35-39,0.515502512,0.287
CHN,2008,male,40-44,0.554014623,0.304
CHN,2008,male,45-49,0.569486797,0.312
CHN,2008,male,50-54,0.556577504,0.291
CHN,2008,male,55-59,0.523016632,0.279
CHN,2008,male,60-64,0.467814207,0.267
CHN,2008,male,65-69,0.409759015,0.265
CHN,2009,female,20-24,0.008557539,0.105
CHN,2009,female,25-29,0.006316935,0.152
CHN,2009,female,30-34,0.010404919,0.189
CHN,2009,female,35-39,0.0139929,0.243
CHN,2009,female,40-44,0.021628566,0.299
CHN,2009,female,45-49,0.02397087,0.356
CHN,2009,female,50-54,0.025885038,0.357
CHN,2009,female,55-59,0.029777477,0.359
CHN,2009,female,60-64,0.034448262,0.35
CHN,2009,female,65-69,0.051421434,0.33
CHN,2009,male,20-24,0.386709899,0.168
CHN,2009,male,25-29,0.436343491,0.227
CHN,2009,male,30-34,0.472141981,0.261
CHN,2009,male,35-39,0.513429344,0.295
CHN,2009,male,40-44,0.552747905,0.311
CHN,2009,male,45-49,0.571405888,0.322
CHN,2009,male,50-54,0.559899032,0.3
CHN,2009,male,55-59,0.524861455,0.287
CHN,2009,male,60-64,0.470528245,0.274
CHN,2009,male,65-69,0.41379565,0.271
CHN,2010,female,20-24,0.008399795,0.111
CHN,2010,female,25-29,0.006156824,0.157
CHN,2010,female,30-34,0.010906653,0.193
CHN,2010,female,35-39,0.014195857,0.247
CHN,2010,female,40-44,0.022364806,0.303
CHN,2010,female,45-49,0.023603283,0.359
CHN,2010,female,50-54,0.026344717,0.363
CHN,2010,female,55-59,0.03007976,0.362
CHN,2010,female,60-64,0.033270441,0.356
CHN,2010,female,65-69,0.05192554,0.337
CHN,2010,male,20-24,0.393768847,0.173
CHN,2010,male,25-29,0.434376985,0.233
CHN,2010,male,30-34,0.469872326,0.269
CHN,2010,male,35-39,0.514044464,0.302
CHN,2010,male,40-44,0.5526824,0.318
CHN,2010,male,45-49,0.574108243,0.33
CHN,2010,male,50-54,0.564177811,0.307
CHN,2010,male,55-59,0.527224064,0.294
CHN,2010,male,60-64,0.474503964,0.281
CHN,2010,male,65-69,0.418638051,0.276
CHN,2011,female,20-24,0.008473836,0.115
CHN,2011,female,25-29,0.006260522,0.161
CHN,2011,female,30-34,0.011458589,0.197
CHN,2011,female,35-39,0.014613333,0.251
CHN,2011,female,40-44,0.023131147,0.306
CHN,2011,female,45-49,0.023775604,0.362
CHN,2011,female,50-54,0.027241159,0.369
CHN,2011,female,55-59,0.031006336,0.366
CHN,2011,female,60-64,0.033695653,0.361
CHN,2011,female,65-69,0.053231236,0.343
CHN,2011,male,20-24,0.401245475,0.178
CHN,2011,male,25-29,0.437604547,0.238
CHN,2011,male,30-34,0.472960979,0.275
CHN,2011,male,35-39,0.518786967,0.308
CHN,2011,male,40-44,0.555458188,0.323
CHN,2011,male,45-49,0.57759124,0.335
CHN,2011,male,50-54,0.568961084,0.313
CHN,2011,male,55-59,0.530338407,0.299
CHN,2011,male,60-64,0.480165094,0.286
CHN,2011,male,65-69,0.424443603,0.281
CHN,2012,female,20-24,0.008648641,0.119
CHN,2012,female,25-29,0.006500925,0.165
CHN,2012,female,30-34,0.011993164,0.201
CHN,2012,female,35-39,0.015176227,0.255
CHN,2012,female,40-44,0.023939608,0.309
CHN,2012,female,45-49,0.024303975,0.364
CHN,2012,female,50-54,0.028313745,0.374
CHN,2012,female,55-59,0.032205626,0.37
CHN,2012,female,60-64,0.034818038,0.366
CHN,2012,female,65-69,0.05469723,0.349
CHN,2012,male,20-24,0.40856111,0.183
CHN,2012,male,25-29,0.443257898,0.241
CHN,2012,male,30-34,0.478342503,0.279
CHN,2012,male,35-39,0.524410665,0.312
CHN,2012,male,40-44,0.559133768,0.328
CHN,2012,male,45-49,0.581336796,0.34
CHN,2012,male,50-54,0.573352337,0.318
CHN,2012,male,55-59,0.533287287,0.303
CHN,2012,male,60-64,0.485798061,0.29
CHN,2012,male,65-69,0.43053937,0.284
GBR,2000,female,20-24,0.365728289,0.343
GBR,2000,female,25-29,0.35084945,0.412
GBR,2000,female,30-34,0.330773622,0.469
GBR,2000,female,35-39,0.29571709,0.503
GBR,2000,female,40-44,0.28644231,0.537
GBR,2000,female,45-49,0.266680956,0.577
GBR,2000,female,50-54,0.272799015,0.643
GBR,2000,female,55-59,0.261197776,0.656
GBR,2000,female,60-64,0.200971171,0.704
GBR,2000,female,65-69,0.192436397,0.709
GBR,2000,male,20-24,0.4070445,0.373
GBR,2000,male,25-29,0.383440584,0.533
GBR,2000,male,30-34,0.35553056,0.624
GBR,2000,male,35-39,0.315654188,0.665
GBR,2000,male,40-44,0.291880518,0.706
GBR,2000,male,45-49,0.296052009,0.719
GBR,2000,male,50-54,0.266143858,0.754
GBR,2000,male,55-59,0.248270914,0.759
GBR,2000,male,60-64,0.213725701,0.75
GBR,2000,male,65-69,0.195760638,0.758
GBR,2001,female,20-24,0.359301329,0.347
GBR,2001,female,25-29,0.341588467,0.413
GBR,2001,female,30-34,0.329228222,0.482
GBR,2001,female,35-39,0.289314091,0.507
GBR,2001,female,40-44,0.284021676,0.543
GBR,2001,female,45-49,0.25933525,0.578
GBR,2001,female,50-54,0.265500337,0.642
GBR,2001,female,55-59,0.253910899,0.654
GBR,2001,female,60-64,0.195548102,0.698
GBR,2001,female,65-69,0.181622416,0.707
GBR,2001,male,20-24,0.399199456,0.38
GBR,2001,male,25-29,0.380895346,0.532
GBR,2001,male,30-34,0.358394057,0.628
GBR,2001,male,35-39,0.316395462,0.671
GBR,2001,male,40-44,0.288303137,0.712
GBR,2001,male,45-49,0.290670007,0.718
GBR,2001,male,50-54,0.263497978,0.757
GBR,2001,male,55-59,0.241557732,0.759
GBR,2001,male,60-64,0.208243847,0.749
GBR,2001,male,65-69,0.189653993,0.757
GBR,2002,female,20-24,0.350249887,0.348
GBR,2002,female,25-29,0.329975098,0.414
GBR,2002,female,30-34,0.322373629,0.491
GBR,2002,female,35-39,0.282869875,0.508
GBR,2002,female,40-44,0.281789839,0.549
GBR,2002,female,45-49,0.25450626,0.579
GBR,2002,female,50-54,0.260422766,0.638
GBR,2002,female,55-59,0.246345371,0.652
GBR,2002,female,60-64,0.193012044,0.691
GBR,2002,female,65-69,0.175252631,0.701
GBR,2002,male,20-24,0.389876485,0.385
GBR,2002,male,25-29,0.3753075,0.53
GBR,2002,male,30-34,0.359057963,0.629
GBR,2002,male,35-39,0.315110683,0.675
GBR,2002,male,40-44,0.287787527,0.716
GBR,2002,male,45-49,0.283954561,0.717
GBR,2002,male,50-54,0.262038141,0.757
GBR,2002,male,55-59,0.23477219,0.758
GBR,2002,male,60-64,0.204113081,0.748
GBR,2002,male,65-69,0.182462081,0.755
GBR,2003,female,20-24,0.334396183,0.348
GBR,2003,female,25-29,0.315987915,0.416
GBR,2003,female,30-34,0.307293057,0.496
GBR,2003,female,35-39,0.275563091,0.51
GBR,2003,female,40-44,0.277045101,0.552
GBR,2003,female,45-49,0.251669496,0.581
GBR,2003,female,50-54,0.255176097,0.632
GBR,2003,female,55-59,0.238931507,0.649
GBR,2003,female,60-64,0.193539441,0.682
GBR,2003,female,65-69,0.169884562,0.695
GBR,2003,male,20-24,0.377345771,0.389
GBR,2003,male,25-29,0.367065072,0.528
GBR,2003,male,30-34,0.356227726,0.627
GBR,2003,male,35-39,0.309198201,0.679
GBR,2003,male,40-44,0.286548793,0.72
GBR,2003,male,45-49,0.275614887,0.717
GBR,2003,male,50-54,0.260840833,0.755
GBR,2003,male,55-59,0.226332247,0.758
GBR,2003,male,60-64,0.195976585,0.746
GBR,2003,male,65-69,0.172490299,0.753
GBR,2004,female,20-24,0.318743229,0.349
GBR,2004,female,25-29,0.302378595,0.42
GBR,2004,female,30-34,0.288753003,0.498
GBR,2004,female,35-39,0.269962877,0.513
GBR,2004,female,40-44,0.269455433,0.555
GBR,2004,female,45-49,0.249451295,0.585
GBR,2004,female,50-54,0.250303805,0.629
GBR,2004,female,55-59,0.23277542,0.648
GBR,2004,female,60-64,0.19351621,0.673
GBR,2004,female,65-69,0.165179506,0.69
GBR,2004,male,20-24,0.36055997,0.393
GBR,2004,male,25-29,0.359325677,0.529
GBR,2004,male,30-34,0.350480229,0.625
GBR,2004,male,35-39,0.301184565,0.683
GBR,2004,male,40-44,0.282802194,0.723
GBR,2004,male,45-49,0.266959488,0.721
GBR,2004,male,50-54,0.260039926,0.752
GBR,2004,male,55-59,0.217644602,0.759
GBR,2004,male,60-64,0.185820028,0.747
GBR,2004,male,65-69,0.162046969,0.752
GBR,2005,female,20-24,0.307446986,0.352
GBR,2005,female,25-29,0.291371584,0.423
GBR,2005,female,30-34,0.270477086,0.496
GBR,2005,female,35-39,0.266014129,0.518
GBR,2005,female,40-44,0.259351581,0.559
GBR,2005,female,45-49,0.246061876,0.59
GBR,2005,female,50-54,0.243771031,0.629
GBR,2005,female,55-59,0.22645539,0.649
GBR,2005,female,60-64,0.189915001,0.668
GBR,2005,female,65-69,0.159880236,0.685
GBR,2005,male,20-24,0.340677381,0.397
GBR,2005,male,25-29,0.352387011,0.53
GBR,2005,male,30-34,0.34286654,0.622
GBR,2005,male,35-39,0.294235975,0.687
GBR,2005,male,40-44,0.277010292,0.727
GBR,2005,male,45-49,0.25727281,0.728
GBR,2005,male,50-54,0.258577555,0.75
GBR,2005,male,55-59,0.210039526,0.761
GBR,2005,male,60-64,0.176381379,0.75
GBR,2005,male,65-69,0.152489364,0.753
GBR,2006,female,20-24,0.300239891,0.358
GBR,2006,female,25-29,0.281958848,0.427
GBR,2006,female,30-34,0.253707945,0.492
GBR,2006,female,35-39,0.260565609,0.526
GBR,2006,female,40-44,0.246745974,0.565
GBR,2006,female,45-49,0.240331829,0.595
GBR,2006,female,50-54,0.234018713,0.632
GBR,2006,female,55-59,0.219329074,0.654
GBR,2006,female,60-64,0.182449728,0.667
