location,year,sex,age,smoke,overweight
GBR,2006,female,65-69,0.154089779,0.683
GBR,2006,male,20-24,0.320455819,0.401
GBR,2006,male,25-29,0.34440577,0.532
GBR,2006,male,30-34,0.332232624,0.62
GBR,2006,male,35-39,0.288040012,0.691
GBR,2006,male,40-44,0.270526409,0.731
GBR,2006,male,45-49,0.245598614,0.736
GBR,2006,male,50-54,0.25404048,0.749
GBR,2006,male,55-59,0.203277811,0.764
GBR,2006,male,60-64,0.168452755,0.755
GBR,2006,male,65-69,0.144538775,0.756
GBR,2007,female,20-24,0.295302063,0.366
GBR,2007,female,25-29,0.273529112,0.431
GBR,2007,female,30-34,0.238772318,0.488
GBR,2007,female,35-39,0.251972198,0.536
GBR,2007,female,40-44,0.234446451,0.571
GBR,2007,female,45-49,0.234769732,0.601
GBR,2007,female,50-54,0.223192692,0.638
GBR,2007,female,55-59,0.211168543,0.661
GBR,2007,female,60-64,0.174404502,0.669
GBR,2007,female,65-69,0.147965461,0.683
GBR,2007,male,20-24,0.302793324,0.405
GBR,2007,male,25-29,0.335774928,0.533
GBR,2007,male,30-34,0.319910228,0.619
GBR,2007,male,35-39,0.282298058,0.695
GBR,2007,male,40-44,0.264339447,0.736
GBR,2007,male,45-49,0.235448271,0.744
GBR,2007,male,50-54,0.247217312,0.751
GBR,2007,male,55-59,0.199499562,0.767
GBR,2007,male,60-64,0.163431078,0.76
GBR,2007,male,65-69,0.139260933,0.76
GBR,2008,female,20-24,0.292523354,0.374
GBR,2008,female,25-29,0.26645872,0.436
GBR,2008,female,30-34,0.226143926,0.486
GBR,2008,female,35-39,0.240471274,0.546
GBR,2008,female,40-44,0.224639028,0.577
GBR,2008,female,45-49,0.231853127,0.606
GBR,2008,female,50-54,0.213702857,0.644
GBR,2008,female,55-59,0.203228652,0.669
GBR,2008,female,60-64,0.167598814,0.672
GBR,2008,female,65-69,0.143462211,0.683
GBR,2008,male,20-24,0.290621579,0.409
GBR,2008,male,25-29,0.328709066,0.532
GBR,2008,male,30-34,0.309789807,0.618
GBR,2008,male,35-39,0.277164698,0.699
GBR,2008,male,40-44,0.260430515,0.74
GBR,2008,male,45-49,0.229459941,0.751
GBR,2008,male,50-54,0.240287349,0.755
GBR,2008,male,55-59,0.200870663,0.769
GBR,2008,male,60-64,0.162589759,0.764
GBR,2008,male,65-69,0.137244105,0.762
GBR,2009,female,20-24,0.290183246,0.381
GBR,2009,female,25-29,0.260330528,0.443
GBR,2009,female,30-34,0.213699773,0.487
GBR,2009,female,35-39,0.228214338,0.553
GBR,2009,female,40-44,0.21867305,0.582
GBR,2009,female,45-49,0.231940523,0.611
GBR,2009,female,50-54,0.207095698,0.65
GBR,2009,female,55-59,0.196735233,0.674
GBR,2009,female,60-64,0.162422001,0.674
GBR,2009,female,65-69,0.142032698,0.683
GBR,2009,male,20-24,0.283106565,0.412
GBR,2009,male,25-29,0.32301122,0.529
GBR,2009,male,30-34,0.304155648,0.618
GBR,2009,male,35-39,0.271658301,0.701
GBR,2009,male,40-44,0.259050518,0.745
GBR,2009,male,45-49,0.227776513,0.757
GBR,2009,male,50-54,0.235015199,0.759
GBR,2009,male,55-59,0.207364738,0.77
GBR,2009,male,60-64,0.165519238,0.767
GBR,2009,male,65-69,0.138238683,0.764
GBR,2010,female,20-24,0.286056221,0.385
GBR,2010,female,25-29,0.252967924,0.451
GBR,2010,female,30-34,0.201637015,0.491
GBR,2010,female,35-39,0.216669485,0.559
GBR,2010,female,40-44,0.215526164,0.587
GBR,2010,female,45-49,0.232697219,0.614
GBR,2010,female,50-54,0.20328097,0.656
GBR,2010,female,55-59,0.192584559,0.678
GBR,2010,female,60-64,0.15927057,0.676
GBR,2010,female,65-69,0.143036231,0.684
GBR,2010,male,20-24,0.278349698,0.414
GBR,2010,male,25-29,0.316119939,0.526
GBR,2010,male,30-34,0.301495165,0.619
GBR,2010,male,35-39,0.265753448,0.702
GBR,2010,male,40-44,0.257301748,0.748
GBR,2010,male,45-49,0.227662951,0.761
GBR,2010,male,50-54,0.230091304,0.764
GBR,2010,male,55-59,0.213977635,0.771
GBR,2010,male,60-64,0.168452874,0.768
GBR,2010,male,65-69,0.139434725,0.765
GBR,2011,female,20-24,0.282158405,0.388
GBR,2011,female,25-29,0.247209534,0.459
GBR,2011,female,30-34,0.193000942,0.497
GBR,2011,female,35-39,0.209656283,0.561
GBR,2011,female,40-44,0.214958668,0.591
GBR,2011,female,45-49,0.234507903,0.616
GBR,2011,female,50-54,0.202021405,0.66
GBR,2011,female,55-59,0.190706536,0.678
GBR,2011,female,60-64,0.158195123,0.677
GBR,2011,female,65-69,0.145353884,0.683
GBR,2011,male,20-24,0.276881307,0.416
GBR,2011,male,25-29,0.310034811,0.521
GBR,2011,male,30-34,0.300777555,0.619
GBR,2011,male,35-39,0.260911316,0.701
GBR,2011,male,40-44,0.256059676,0.751
GBR,2011,male,45-49,0.229873002,0.765
GBR,2011,male,50-54,0.226744369,0.767
GBR,2011,male,55-59,0.219507277,0.771
GBR,2011,male,60-64,0.171748772,0.768
GBR,2011,male,65-69,0.140767395,0.767
GBR,2012,female,20-24,0.280701846,0.389
GBR,2012,female,25-29,0.245421663,0.465
GBR,2012,female,30-34,0.18964836,0.503
GBR,2012,female,35-39,0.207312196,0.561
GBR,2012,female,40-44,0.216847837,0.594
GBR,2012,female,45-49,0.236823022,0.617
GBR,2012,female,50-54,0.202814624,0.663
GBR,2012,female,55-59,0.191179454,0.678
GBR,2012,female,60-64,0.158997014,0.679
GBR,2012,female,65-69,0.148301899,0.684
GBR,2012,male,20-24,0.278322607,0.417
GBR,2012,male,25-29,0.30611065,0.518
GBR,2012,male,30-34,0.301231742,0.62
GBR,2012,male,35-39,0.258575439,0.7
GBR,2012,male,40-44,0.255679548,0.751
GBR,2012,male,45-49,0.233157903,0.767
GBR,2012,male,50-54,0.225306943,0.77
GBR,2012,male,55-59,0.223637328,0.772
GBR,2012,male,60-64,0.174943164,0.769
GBR,2012,male,65-69,0.142670974,0.768
MEX,2000,female,20-24,0.056111228,0.425
MEX,2000,female,25-29,0.051812749,0.572
MEX,2000,female,30-34,0.069135517,0.667
MEX,2000,female,35-39,0.088394031,0.72
MEX,2000,female,40-44,0.092877716,0.8
MEX,2000,female,45-49,0.094761156,0.845
MEX,2000,female,50-54,0.08825177,0.761
MEX,2000,female,55-59,0.071382068,0.78
MEX,2000,female,60-64,0.056972168,0.748
MEX,2000,female,65-69,0.054336503,0.704
MEX,2000,male,20-24,0.198891848,0.397
MEX,2000,male,25-29,0.229076475,0.541
MEX,2000,male,30-34,0.219551474,0.636
MEX,2000,male,35-39,0.225790918,0.698
MEX,2000,male,40-44,0.245402753,0.717
MEX,2000,male,45-49,0.242364675,0.739
MEX,2000,male,50-54,0.244472414,0.713
MEX,2000,male,55-59,0.239687011,0.666
MEX,2000,male,60-64,0.212305829,0.667
MEX,2000,male,65-69,0.184365496,0.629
MEX,2001,female,20-24,0.055062272,0.429
MEX,2001,female,25-29,0.048998542,0.581
MEX,2001,female,30-34,0.065753303,0.676
MEX,2001,female,35-39,0.080773808,0.727
MEX,2001,female,40-44,0.0863287,0.801
MEX,2001,female,45-49,0.090499274,0.839
MEX,2001,female,50-54,0.083814882,0.768
MEX,2001,female,55-59,0.069405839,0.787
MEX,2001,female,60-64,0.053752936,0.754
MEX,2001,female,65-69,0.050547048,0.711
MEX,2001,male,20-24,0.189731553,0.407
MEX,2001,male,25-29,0.216732591,0.551
MEX,2001,male,30-34,0.204759076,0.646
MEX,2001,male,35-39,0.210623652,0.709
MEX,2001,male,40-44,0.227693334,0.727
MEX,2001,male,45-49,0.230507329,0.747
MEX,2001,male,50-54,0.231880367,0.723
MEX,2001,male,55-59,0.224005342,0.676
MEX,2001,male,60-64,0.204941422,0.674
MEX,2001,male,65-69,0.177000225,0.633
MEX,2002,female,20-24,0.054458242,0.43
MEX,2002,female,25-29,0.047333285,0.587
MEX,2002,female,30-34,0.062684767,0.682
MEX,2002,female,35-39,0.074191093,0.732
MEX,2002,female,40-44,0.081031933,0.8
MEX,2002,female,45-49,0.086756535,0.832
MEX,2002,female,50-54,0.078326784,0.776
MEX,2002,female,55-59,0.068003483,0.793
MEX,2002,female,60-64,0.051047638,0.758
MEX,2002,female,65-69,0.047824815,0.719
MEX,2002,male,20-24,0.183624491,0.416
MEX,2002,male,25-29,0.207332417,0.559
MEX,2002,male,30-34,0.193517163,0.655
MEX,2002,male,35-39,0.199064061,0.717
MEX,2002,male,40-44,0.212791488,0.735
MEX,2002,male,45-49,0.220450416,0.752
MEX,2002,male,50-54,0.221124128,0.731
MEX,2002,male,55-59,0.211784214,0.684
MEX,2002,male,60-64,0.199446201,0.68
MEX,2002,male,65-69,0.17195572,0.636
MEX,2003,female,20-24,0.053493641,0.432
MEX,2003,female,25-29,0.046574697,0.591
MEX,2003,female,30-34,0.058842704,0.688
MEX,2003,female,35-39,0.067636803,0.738
MEX,2003,female,40-44,0.076465204,0.8
MEX,2003,female,45-49,0.082381941,0.825
MEX,2003,female,50-54,0.070656456,0.785
MEX,2003,female,55-59,0.066747688,0.798
MEX,2003,female,60-64,0.048610166,0.762
MEX,2003,female,65-69,0.04680885,0.727
MEX,2003,male,20-24,0.178464979,0.424
MEX,2003,male,25-29,0.198588863,0.564
MEX,2003,male,30-34,0.183159098,0.661
MEX,2003,male,35-39,0.188932881,0.724
MEX,2003,male,40-44,0.198433131,0.741
MEX,2003,male,45-49,0.209871814,0.756
MEX,2003,male,50-54,0.21035935,0.738
MEX,2003,male,55-59,0.200739563,0.692
MEX,2003,male,60-64,0.194492862,0.687
MEX,2003,male,65-69,0.167594001,0.639
MEX,2004,female,20-24,0.053951453,0.435
MEX,2004,female,25-29,0.047874831,0.594
MEX,2004,female,30-34,0.054281365,0.692
MEX,2004,female,35-39,0.062379628,0.743
MEX,2004,female,40-44,0.073672377,0.8
MEX,2004,female,45-49,0.079133235,0.819
MEX,2004,female,50-54,0.062259611,0.794
MEX,2004,female,55-59,0.066857085,0.802
MEX,2004,female,60-64,0.046877079,0.766
MEX,2004,female,65-69,0.045056529,0.736
MEX,2004,male,20-24,0.178737774,0.431
MEX,2004,male,25-29,0.193462506,0.569
MEX,2004,male,30-34,0.177279666,0.666
MEX,2004,male,35-39,0.18473725,0.729
MEX,2004,male,40-44,0.18925558,0.746
MEX,2004,male,45-49,0.204204366,0.758
MEX,2004,male,50-54,0.202606156,0.746
MEX,2004,male,55-59,0.19423601,0.7
MEX,2004,male,60-64,0.193485394,0.694
MEX,2004,male,65-69,0.166040376,0.643
MEX,2005,female,20-24,0.054050136,0.439
MEX,2005,female,25-29,0.050001308,0.596
MEX,2005,female,30-34,0.049145635,0.695
MEX,2005,female,35-39,0.057560369,0.747
MEX,2005,female,40-44,0.071317524,0.8
MEX,2005,female,45-49,0.076127529,0.814
MEX,2005,female,50-54,0.05278153,0.803
MEX,2005,female,55-59,0.067870207,0.806
MEX,2005,female,60-64,0.045704719,0.769
MEX,2005,female,65-69,0.043594468,0.744
MEX,2005,male,20-24,0.179090306,0.437
MEX,2005,male,25-29,0.188503176,0.572
MEX,2005,male,30-34,0.171110302,0.669
MEX,2005,male,35-39,0.181254059,0.733
MEX,2005,male,40-44,0.18089129,0.751
MEX,2005,male,45-49,0.198894203,0.758
MEX,2005,male,50-54,0.195285574,0.752
MEX,2005,male,55-59,0.188050792,0.708
MEX,2005,male,60-64,0.192156658,0.7
MEX,2005,male,65-69,0.164307207,0.647
MEX,2006,female,20-24,0.05267515,0.444
MEX,2006,female,25-29,0.052264497,0.598
MEX,2006,female,30-34,0.043191269,0.698
MEX,2006,female,35-39,0.052800354,0.752
MEX,2006,female,40-44,0.068413511,0.802
MEX,2006,female,45-49,0.073043838,0.811
MEX,2006,female,50-54,0.042636391,0.812
MEX,2006,female,55-59,0.070117883,0.808
MEX,2006,female,60-64,0.045127854,0.772
MEX,2006,female,65-69,0.042414568,0.753
MEX,2006,male,20-24,0.175733715,0.442
MEX,2006,male,25-29,0.180929065,0.575
MEX,2006,male,30-34,0.161482155,0.672
MEX,2006,male,35-39,0.175238699,0.735
MEX,2006,male,40-44,0.170549959,0.755
MEX,2006,male,45-49,0.190977529,0.757
MEX,2006,male,50-54,0.187743187,0.758
MEX,2006,male,55-59,0.179335654,0.716
MEX,2006,male,60-64,0.187198728,0.707
MEX,2006,male,65-69,0.160314366,0.652
MEX,2007,female,20-24,0.050911356,0.449
MEX,2007,female,25-29,0.054601155,0.6
MEX,2007,female,30-34,0.038037922,0.7
MEX,2007,female,35-39,0.048966624,0.755
MEX,2007,female,40-44,0.065605685,0.804
MEX,2007,female,45-49,0.070501529,0.809
MEX,2007,female,50-54,0.034429953,0.82
MEX,2007,female,55-59,0.072900422,0.81
MEX,2007,female,60-64,0.045063984,0.775
MEX,2007,female,65-69,0.041995067,0.761
MEX,2007,male,20-24,0.171522468,0.445
MEX,2007,male,25-29,0.173218578,0.578
MEX,2007,male,30-34,0.151730239,0.675
MEX,2007,male,35-39,0.16929704,0.737
MEX,2007,male,40-44,0.161162838,0.76
MEX,2007,male,45-49,0.183730349,0.756
MEX,2007,male,50-54,0.181814939,0.763
MEX,2007,male,55-59,0.17092219,0.723
MEX,2007,male,60-64,0.181221873,0.715
MEX,2007,male,65-69,0.156385705,0.658
MEX,2008,female,20-24,0.049271241,0.456
MEX,2008,female,25-29,0.056878887,0.604
MEX,2008,female,30-34,0.034487043,0.703
MEX,2008,female,35-39,0.046324305,0.761
MEX,2008,female,40-44,0.063259304,0.808
MEX,2008,female,45-49,0.068828449,0.81
MEX,2008,female,50-54,0.029125154,0.828
MEX,2008,female,55-59,0.075834319,0.812
MEX,2008,female,60-64,0.045748252,0.779
MEX,2008,female,65-69,0.042317476,0.769
MEX,2008,male,20-24,0.167926028,0.449
MEX,2008,male,25-29,0.16691719,0.583
MEX,2008,male,30-34,0.143696636,0.679
MEX,2008,male,35-39,0.164541066,0.74
MEX,2008,male,40-44,0.154809743,0.765
MEX,2008,male,45-49,0.178646386,0.756
MEX,2008,male,50-54,0.178612798,0.769
MEX,2008,male,55-59,0.164406508,0.73
MEX,2008,male,60-64,0.175927117,0.723
MEX,2008,male,65-69,0.153305754,0.665
MEX,2009,female,20-24,0.048438326,0.46
MEX,2009,female,25-29,0.059078179,0.606
MEX,2009,female,30-34,0.033267003,0.704
MEX,2009,female,35-39,0.045438722,0.763
MEX,2009,female,40-44,0.062033642,0.811
MEX,2009,female,45-49,0.068723083,0.811
MEX,2009,female,50-54,0.027235417,0.832
MEX,2009,female,55-59,0.079090431,0.813
MEX,2009,female,60-64,0.048015796,0.781
MEX,2009,female,65-69,0.04478528,0.774
MEX,2009,male,20-24,0.167198405,0.45
MEX,2009,male,25-29,0.164278701,0.585
MEX,2009,male,30-34,0.139442056,0.681
MEX,2009,male,35-39,0.163052276,0.74
MEX,2009,male,40-44,0.153600752,0.768
MEX,2009,male,45-49,0.178179011,0.754
MEX,2009,male,50-54,0.180276051,0.773
MEX,2009,male,55-59,0.161682665,0.734
MEX,2009,male,60-64,0.173716754,0.729
MEX,2009,male,65-69,0.152653411,0.669
MEX,2010,female,20-24,0.049008232,0.464
MEX,2010,female,25-29,0.061713848,0.608
MEX,2010,female,30-34,0.036071759,0.705
MEX,2010,female,35-39,0.047183532,0.766
MEX,2010,female,40-44,0.061865591,0.813
MEX,2010,female,45-49,0.071114913,0.813
MEX,2010,female,50-54,0.030363251,0.836
MEX,2010,female,55-59,0.080680408,0.814
MEX,2010,female,60-64,0.050192986,0.783
MEX,2010,female,65-69,0.046554938,0.778
MEX,2010,male,20-24,0.16930221,0.452
MEX,2010,male,25-29,0.167419851,0.587
MEX,2010,male,30-34,0.142314076,0.683
MEX,2010,male,35-39,0.166622549,0.741
MEX,2010,male,40-44,0.158378989,0.771
MEX,2010,male,45-49,0.18352066,0.753
MEX,2010,male,50-54,0.185371995,0.775
MEX,2010,male,55-59,0.164562136,0.736
MEX,2010,male,60-64,0.173999369,0.734
MEX,2010,male,65-69,0.153439403,0.673
MEX,2011,female,20-24,0.05006839,0.468
MEX,2011,female,25-29,0.06405583,0.61
MEX,2011,female,30-34,0.040287342,0.706
MEX,2011,female,35-39,0.049689986,0.767
MEX,2011,female,40-44,0.061970167,0.814
MEX,2011,female,45-49,0.07384105,0.814
MEX,2011,female,50-54,0.036470979,0.838
MEX,2011,female,55-59,0.081234582,0.815
MEX,2011,female,60-64,0.052381754,0.785
MEX,2011,female,65-69,0.048125163,0.779
MEX,2011,male,20-24,0.171675861,0.452
MEX,2011,male,25-29,0.171354637,0.589
MEX,2011,male,30-34,0.146697029,0.683
MEX,2011,male,35-39,0.170691714,0.741
MEX,2011,male,40-44,0.164624646,0.773
MEX,2011,male,45-49,0.18963033,0.752
MEX,2011,male,50-54,0.190748811,0.776
MEX,2011,male,55-59,0.168809354,0.737
MEX,2011,male,60-64,0.174867064,0.736
MEX,2011,male,65-69,0.154319406,0.675
MEX,2012,female,20-24,0.05103527,0.47
MEX,2012,female,25-29,0.065134913,0.611
MEX,2012,female,30-34,0.043689799,0.706
MEX,2012,female,35-39,0.05190213,0.767
MEX,2012,female,40-44,0.062363699,0.814
MEX,2012,female,45-49,0.075573325,0.815
MEX,2012,female,50-54,0.042992543,0.839
MEX,2012,female,55-59,0.080930971,0.816
MEX,2012,female,60-64,0.053918213,0.786
MEX,2012,female,65-69,0.048758846,0.779
MEX,2012,male,20-24,0.173449293,0.452
MEX,2012,male,25-29,0.17364794,0.589
MEX,2012,male,30-34,0.149879798,0.683
MEX,2012,male,35-39,0.172820956,0.74
MEX,2012,male,40-44,0.169366583,0.773
MEX,2012,male,45-49,0.193229526,0.751
MEX,2012,male,50-54,0.194389328,0.777
MEX,2012,male,55-59,0.171912193,0.738
MEX,2012,male,60-64,0.175542653,0.737
MEX,2012,male,65-69,0.154968113,0.677
